Offset-Description                                     
0000 - Pointer to Autocreated from 045E181445D48E8 : P->045E1814         
-----0000 - String            45E1814 : MiniGame State      
---------------096C - 4 Bytes           1BCA3E44 : 0                  
---------------0970 - Pointer           1BCA3E48 : P->17E74640        
---------------0978 - Pointer           1BCA3E50 : P->1BC96140        
---------------0980 - Pointer           1BCA3E58 : P->1BC04260        
---------------0988 - Pointer           1BCA3E60 : P->17D95DB0        
---------------0990 - 4 Bytes           1BCA3E68 : 0                  
---------------0994 - 4 Bytes           1BCA3E6C : 0                  
---------------0998 - Pointer           1BCA3E70 : P->1BC045E0        
---------------09A0 - Pointer           1BCA3E78 : P->1BC044C0        
---------------09A8 - 4 Bytes           1BCA3E80 : 0                  
---------------09AC - 4 Bytes           1BCA3E84 : 0                  
---------------09B0 - Pointer           1BCA3E88 : P->135E8760        
---------------09B8 - 4 Bytes           1BCA3E90 : 0                  
---------------09BC - 4 Bytes           1BCA3E94 : 0                  
---------------09C0 - Pointer           1BCA3E98 : P->17E1B4B0        
---------------09C8 - Pointer           1BCA3EA0 : P->1BC96168        
---------------09D0 - Pointer           1BCA3EA8 : P->1BC04900        
---------------09D8 - Pointer           1BCA3EB0 : P->135E8760        
---------------09E0 - 4 Bytes           1BCA3EB8 : 0                  
---------------09E4 - 4 Bytes           1BCA3EBC : 0                  
---------------09E8 - Pointer           1BCA3EC0 : P->17E1B570        
---------------09F0 - Pointer           1BCA3EC8 : P->1BC96190        
---------------09F8 - Pointer           1BCA3ED0 : P->1BC04900        
---------------0A00 - Pointer           1BCA3ED8 : P->135E8760        
---------------0A08 - 4 Bytes           1BCA3EE0 : 0                  
---------------0A0C - 4 Bytes           1BCA3EE4 : 0                  
---------------0A10 - Pointer           1BCA3EE8 : P->17E1BFF0        
---------------0A18 - Pointer           1BCA3EF0 : P->1BC961B8        
---------------0A20 - Pointer           1BCA3EF8 : P->1BC04900        
---------------0A28 - Pointer           1BCA3F00 : P->135E8760        
---------------0A30 - 4 Bytes           1BCA3F08 : 0                  
---------------0A34 - 4 Bytes           1BCA3F0C : 0                  
---------------0A38 - Pointer           1BCA3F10 : P->17E1BF90        
---------------0A40 - Pointer           1BCA3F18 : P->1BC961E0        
---------------0A48 - Pointer           1BCA3F20 : P->1BC04900        
---------------0A50 - Pointer           1BCA3F28 : P->13A2ECF0        
---------------0A58 - 4 Bytes           1BCA3F30 : 0                  
---------------0A5C - 4 Bytes           1BCA3F34 : 0                  
---------------0A60 - Pointer           1BCA3F38 : P->1BCA15A0        
---------------0A68 - Pointer           1BCA3F40 : P->1BCA5C20        
---------------0A70 - 4 Bytes           1BCA3F48 : 257                
---------------0A74 - 4 Bytes           1BCA3F4C : 0                  
---------------0A78 - Pointer           1BCA3F50 : P->13A2ECF0        
---------------0A80 - 4 Bytes           1BCA3F58 : 0                  
---------------0A84 - 4 Bytes           1BCA3F5C : 0                  
---------------0A88 - Pointer           1BCA3F60 : P->1BCA5E60        
---------------0A90 - Pointer           1BCA3F68 : P->1BCA5E40        
---------------0A98 - 4 Bytes           1BCA3F70 : 0                  
---------------0A9C - 4 Bytes           1BCA3F74 : 0                  
---------------0AA0 - Pointer           1BCA3F78 : P->13A2ECF0        
---------------0AA8 - 4 Bytes           1BCA3F80 : 0                  
---------------0AAC - 4 Bytes           1BCA3F84 : 0                  
---------------0AB0 - Pointer           1BCA3F88 : P->1BC9A5C0        
---------------0AB8 - Pointer           1BCA3F90 : P->1BCA5F00        
---------------0AC0 - 4 Bytes           1BCA3F98 : 257                
---------------0AC4 - 4 Bytes           1BCA3F9C : 0                  
---------------0AC8 - Pointer           1BCA3FA0 : P->13A2ECF0        
---------------0AD0 - 4 Bytes           1BCA3FA8 : 0                  
---------------0AD4 - 4 Bytes           1BCA3FAC : 0                  
---------------0AD8 - Pointer           1BCA3FB0 : P->1BCA1810        
---------------0AE0 - Pointer           1BCA3FB8 : P->1BCA0060        
---------------0AE8 - 4 Bytes           1BCA3FC0 : 257                
---------------0AEC - 4 Bytes           1BCA3FC4 : 0                  
---------------0AF0 - Pointer           1BCA3FC8 : P->13A2ECF0        
---------------0AF8 - 4 Bytes           1BCA3FD0 : 0                  
---------------0AFC - 4 Bytes           1BCA3FD4 : 0                  
---------------0B00 - Pointer           1BCA3FD8 : P->1BC9A700        
---------------0B08 - Pointer           1BCA3FE0 : P->1BCA0360        
---------------0B10 - 4 Bytes           1BCA3FE8 : 257                
---------------0B14 - 4 Bytes           1BCA3FEC : 0                  
---------------0B18 - 4 Bytes           1BCA3FF0 : 0                  
---------------0B1C - 4 Bytes           1BCA3FF4 : 0                  
---------------0B20 - 4 Bytes           1BCA3FF8 : 0                  
---------------0B24 - 4 Bytes           1BCA3FFC : 0                  
---------------0B28 - Pointer           1BCA4000 : P->05BEB818        
---------------0B30 - 4 Bytes           1BCA4008 : 0                  
---------------0B34 - 4 Bytes           1BCA400C : 0                  
---------------0B38 - 4 Bytes           1BCA4010 : 1381               
---------------0B3C - Unicode String    1BCA4014 : SimpleJSON (Bunny  
---------------0B5E - Unicode String    1BCA4036 : 83) / MIT          
---------------0B6F - Byte              1BCA4047 : 0                  
---------------0B70 - Unicode String    1BCA4048 :  Lic               
---------------0B78 - Unicode String    1BCA4050 : en                 
---------------0B7C - 4 Bytes (Hex)     1BCA4054 : 00650073           
---------------0B80 - 4 Bytes (Hex)     1BCA4058 : 000A000D           
---------------0B84 - Unicode String    1BCA405C : -----------------  
---------------0BA6 - Unicode String    1BCA407E : ---------          
---------------0BB7 - 2 Bytes           1BCA408F : 11520              
---------------0BB9 - Byte              1BCA4091 : 0                  
---------------0BBA - Unicode String    1BCA4092 : ----               
---------------0BC1 - Byte              1BCA4099 : 0                  
---------------0BC2 - Byte              1BCA409A : 45                 
---------------0BC3 - 2 Bytes           1BCA409B : 11520              
---------------0BC5 - Byte              1BCA409D : 0                  
---------------0BC6 - Byte              1BCA409E : 45                 
---------------0BC7 - Byte              1BCA409F : 0                  
---------------0BC8 - 4 Bytes (Hex)     1BCA40A0 : 000A000D           
---------------0BCC - Unicode String    1BCA40A4 : Bunny83/S          
---------------0BDE - Unicode String    1BCA40B6 : imple              
---------------0BE7 - Byte              1BCA40BF : 0                  
---------------0BE8 - Unicode String    1BCA40C0 : JS                 
---------------0BEC - 4 Bytes (Hex)     1BCA40C4 : 004E004F           
---------------0BF0 - 4 Bytes (Hex)     1BCA40C8 : 000A000D           
---------------0BF4 - Unicode String    1BCA40CC : https://github.com/匀牴湩⁧† ††
---------------0C19 - Byte              1BCA40F1 : 0                  
---------------0C1A - Unicode String    1BCA40F2 : Bunny83/S          
---------------0C2C - Unicode String    1BCA4104 : imple              
---------------0C35 - Byte              1BCA410D : 0                  
---------------0C36 - Unicode String    1BCA410E : JS                 
---------------0C3A - Byte              1BCA4112 : 79                 
---------------0C3B - Byte              1BCA4113 : 0                  
---------------0C3C - 4 Bytes (Hex)     1BCA4114 : 000D004E           
---------------0C40 - 4 Bytes (Hex)     1BCA4118 : 000D000A           
---------------0C44 - 4 Bytes (Hex)     1BCA411C : 0053000A           
---------------0C48 - Unicode String    1BCA4120 : harpZ              
---------------0C52 - Unicode String    1BCA412A : ipL                
---------------0C57 - 2 Bytes           1BCA412F : 26880              
---------------0C59 - Byte              1BCA4131 : 0                  
---------------0C5A - Byte              1BCA4132 : 98                 
---------------0C5B - Byte              1BCA4133 : 0                  
---------------0C5C - 4 Bytes (Hex)     1BCA4134 : 000A000D           
---------------0C60 - Unicode String    1BCA4138 : http://www.icsharpcode.ne
---------------0C92 - Unicode String    1BCA416A : t/opensource/ⴀ-唠楮潣敤匠牴湩⁧† ††
---------------0CAB - 2 Bytes           1BCA4183 : 29440              
---------------0CAD - Byte              1BCA4185 : 0                  
---------------0CAE - Unicode String    1BCA4186 : harpzi             
---------------0CB9 - Byte              1BCA4191 : 0                  
---------------0CBA - Unicode String    1BCA4192 : pli                
---------------0CBF - Byte              1BCA4197 : 0                  
---------------0CC0 - 4 Bytes (Hex)     1BCA4198 : 002F0062           
---------------0CC4 - 4 Bytes (Hex)     1BCA419C : 000A000D           
---------------0CC8 - 4 Bytes (Hex)     1BCA41A0 : 000A000D           
---------------0CCC - 4 Bytes (Hex)     1BCA41A4 : 000A000D           
---------------0CD0 - Unicode String    1BCA41A8 : The MIT Lic        
---------------0CE5 - Byte              1BCA41BD : 0                  
---------------0CE6 - Unicode String    1BCA41BE : ense               
---------------0CF0 - Unicode String    1BCA41C8 : (MI                
---------------0CF5 - Byte              1BCA41CD : 0                  
---------------0CF6 - Byte              1BCA41CE : 84                 
---------------0CF7 - Byte              1BCA41CF : 0                  
---------------0CF8 - 4 Bytes (Hex)     1BCA41D0 : 000D0029           
---------------0CFC - 4 Bytes (Hex)     1BCA41D4 : 000D000A           
---------------0D00 - 4 Bytes (Hex)     1BCA41D8 : 0043000A           
---------------0D04 - Unicode String    1BCA41DC : opyright (c) 201椀潣敤匠牴湩⁧† ††
---------------0D23 - 2 Bytes           1BCA41FB : 12800              
---------------0D25 - Byte              1BCA41FD : 0                  
---------------0D26 - Unicode String    1BCA41FE : -2015 M            
---------------0D34 - Unicode String    1BCA420C : arku               
---------------0D3B - 2 Bytes           1BCA4213 : 29440              
---------------0D3D - Byte              1BCA4215 : 0                  
---------------0D3E - Byte              1BCA4216 : 32                 
---------------0D3F - Byte              1BCA4217 : 0                  
---------------0D40 - 4 Bytes (Hex)     1BCA4218 : 00F60047           
---------------0D44 - 4 Bytes (Hex)     1BCA421C : 00650062           
---------------0D48 - 4 Bytes (Hex)     1BCA4220 : 000D006C           
---------------0D4C - 4 Bytes (Hex)     1BCA4224 : 000D000A           
---------------0D50 - 4 Bytes (Hex)     1BCA4228 : 0050000A           
---------------0D54 - Unicode String    1BCA422C : ermission is hereby granted, free of c耀₠胢ꂀ
---------------0D9F - Byte              1BCA4277 : 0                  
---------------0DA0 - Unicode String    1BCA4278 : harge, to any perso匀牴湩⁧† ††
---------------0DC5 - Byte              1BCA429D : 0                  
---------------0DC6 - Unicode String    1BCA429E : n obtaini          
---------------0DD8 - Unicode String    1BCA42B0 : ng a               
---------------0DE1 - Byte              1BCA42B9 : 0                  
---------------0DE2 - Unicode String    1BCA42BA : co                 
---------------0DE6 - Byte              1BCA42BE : 112                
---------------0DE7 - Byte              1BCA42BF : 0                  
---------------0DE8 - 4 Bytes (Hex)     1BCA42C0 : 000D0079           
---------------0DEC - 4 Bytes (Hex)     1BCA42C4 : 006F000A           
---------------0DF0 - Unicode String    1BCA42C8 : f this software and associated documen
---------------0E3C - Unicode String    1BCA4314 : tation files (the "
---------------0E62 - Unicode String    1BCA433A : Software")         
---------------0E75 - Byte              1BCA434D : 0                  
---------------0E76 - Unicode String    1BCA434E : , to               
---------------0E7F - 2 Bytes           1BCA4357 : 25600              
---------------0E81 - Byte              1BCA4359 : 0                  
---------------0E82 - Byte              1BCA435A : 101                
---------------0E83 - Byte              1BCA435B : 0                  
---------------0E84 - 4 Bytes (Hex)     1BCA435C : 006C0061           
---------------0E88 - 4 Bytes (Hex)     1BCA4360 : 000A000D           
---------------0E8C - Unicode String    1BCA4364 : in the Software without restriction, i
---------------0ED8 - Unicode String    1BCA43B0 : ncluding without li
---------------0EFE - Unicode String    1BCA43D6 : mitation t         
---------------0F11 - Byte              1BCA43E9 : 0                  
---------------0F12 - Unicode String    1BCA43EA : he ri              
---------------0F1B - Byte              1BCA43F3 : 0                  
---------------0F1C - Unicode String    1BCA43F4 : gh                 
---------------0F20 - 4 Bytes (Hex)     1BCA43F8 : 00730074           
---------------0F24 - 4 Bytes (Hex)     1BCA43FC : 000A000D           
---------------0F28 - Unicode String    1BCA4400 : to use, copy, modify, merge, publish,
---------------0F71 - Byte              1BCA4449 : 0                  
---------------0F72 - Unicode String    1BCA444A :  distribute, subli 
---------------0F96 - Unicode String    1BCA446E : cense, an          
---------------0FA8 - Unicode String    1BCA4480 : d/or               
---------------0FB1 - Byte              1BCA4489 : 0                  
---------------0FB2 - Unicode String    1BCA448A : se                 
---------------0FB6 - Byte              1BCA448E : 108                
---------------0FB7 - Byte              1BCA448F : 0                  
---------------0FB8 - 4 Bytes (Hex)     1BCA4490 : 000D006C           
---------------0FBC - 4 Bytes (Hex)     1BCA4494 : 0063000A           
---------------0FC0 - Unicode String    1BCA4498 : opies of the Sof   
---------------0FE0 - Unicode String    1BCA44B8 : tware, a           
---------------0FF0 - Unicode String    1BCA44C8 : nd t               
---------------0FF8 - Unicode String    1BCA44D0 : o                  
---------------0FFC - 4 Bytes (Hex)     1BCA44D4 : 00650070           
----------0028 - Pointer           51B8918 : P->045D4B90         
----------0030 - 4 Bytes (Hex)     51B8920 : FFFF0101            
----------0034 - 4 Bytes           51B8924 : 4294967295          
----------0038 - 4 Bytes           51B8928 : 1404                
----------003C - 4 Bytes           51B892C : 2                   
----------0040 - 4 Bytes           51B8930 : 0                   
----------0044 - 4 Bytes           51B8934 : 4294967295          
----------0048 - Pointer           51B8938 : P->0449F900         
----------0050 - 4 Bytes           51B8940 : 0                   
----------0054 - 4 Bytes           51B8944 : 0                   
----------0058 - 4 Bytes           51B8948 : 15                  
----------005C - 4 Bytes           51B894C : 0                   
----------0060 - 4 Bytes           51B8950 : 15                  
----------0064 - 4 Bytes           51B8954 : 0                   
----------0068 - Pointer           51B8958 : P->04470010         
----------0070 - Pointer           51B8960 : P->06FA0B00         
----------0078 - Pointer           51B8968 : P->051B8968         
----------0080 - Pointer           51B8970 : P->051B8968         
----------0088 - 4 Bytes           51B8978 : 0                   
----------008C - 4 Bytes           51B897C : 0                   
----------0090 - 4 Bytes           51B8980 : 0                   
----------0094 - 4 Bytes           51B8984 : 0                   
----------0098 - Pointer           51B8988 : P->051B88F0         
----------00A0 - 4 Bytes           51B8990 : 0                   
----------00A4 - 4 Bytes           51B8994 : 0                   
----------00A8 - 4 Bytes           51B8998 : 0                   
----------00AC - 4 Bytes           51B899C : 0                   
----------00B0 - Pointer           51B89A0 : P->051B88F0         
----------00B8 - 4 Bytes           51B89A8 : 0                   
----------00BC - 4 Bytes           51B89AC : 0                   
----------00C0 - 4 Bytes           51B89B0 : 0                   
----------00C4 - 4 Bytes           51B89B4 : 0                   
----------00C8 - Pointer           51B89B8 : P->051B88F0         
----------00D0 - 4 Bytes           51B89C0 : 0                   
----------00D4 - 4 Bytes           51B89C4 : 0                   
----------00D8 - 4 Bytes           51B89C8 : 0                   
----------00DC - 4 Bytes           51B89CC : 0                   
----------00E0 - Pointer           51B89D0 : P->051B88F0         
----------00E8 - 4 Bytes           51B89D8 : 0                   
----------00EC - 4 Bytes           51B89DC : 0                   
----------00F0 - 4 Bytes           51B89E0 : 0                   
----------00F4 - 4 Bytes           51B89E4 : 0                   
----------00F8 - Pointer           51B89E8 : P->051B88F0         
----------0100 - 4 Bytes           51B89F0 : 0                   
----------0104 - 4 Bytes           51B89F4 : 0                   
----------0108 - 4 Bytes (Hex)     51B89F8 : 00010001            
----------010C - 4 Bytes           51B89FC : 0                   
----------0110 - 4 Bytes           51B8A00 : 0                   
----------0114 - 4 Bytes           51B8A04 : 0                   
----------0118 - Pointer           51B8A08 : P->051B88E0         
----------0120 - 4 Bytes           51B8A10 : 33                  
----------0124 - 4 Bytes           51B8A14 : 0                   
----------0128 - Pointer           51B8A18 : P->051B88B8         
----------0130 - Pointer           51B8A20 : P->051B8B08         
----------0138 - 4 Bytes           51B8A28 : 15                  
----------013C - 4 Bytes           51B8A2C : 0                   
----------0140 - Pointer           51B8A30 : P->051B8A08         
----------0148 - 4 Bytes           51B8A38 : 210                 
----------014C - 4 Bytes           51B8A3C : 0                   
----------0150 - Pointer           51B8A40 : P->7FF6598D8640     
----------0158 - 4 Bytes (Hex)     51B8A48 : FFFFD89E            
----------015C - 4 Bytes (Hex)     51B8A4C : 0080002B            
----------0160 - 4 Bytes           51B8A50 : 0                   
----------0164 - 4 Bytes           51B8A54 : 0                   
----------0168 - 4 Bytes (Hex)     51B8A58 : 00018734            
----------016C - 4 Bytes           51B8A5C : 0                   
----------0170 - Pointer           51B8A60 : P->1BCB4100         
----------0178 - Pointer           51B8A68 : P->045D4B10         
----------0180 - 4 Bytes           51B8A70 : 0                   
----------0184 - 4 Bytes           51B8A74 : 0                   
----------0188 - Double            51B8A78 : 0.0078125           
----------0190 - 4 Bytes           51B8A80 : 0                   
----------0194 - 4 Bytes           51B8A84 : 0                   
----------0198 - Double            51B8A88 : 0.0078125           
----------01A0 - Float             51B8A90 : 1                   
----------01A4 - Float             51B8A94 : 1                   
----------01A8 - 4 Bytes           51B8A98 : 0                   
----------01AC - 4 Bytes           51B8A9C : 0                   
----------01B0 - 4 Bytes           51B8AA0 : 15                  
----------01B4 - 4 Bytes           51B8AA4 : 0                   
----------01B8 - 4 Bytes           51B8AA8 : 4                   
----------01BC - 4 Bytes           51B8AAC : 4                   
----------01C0 - 4 Bytes           51B8AB0 : 2                   
----------01C4 - 4 Bytes           51B8AB4 : 7                   
----------01C8 - Pointer           51B8AB8 : P->0449F900         
----------01D0 - Byte              51B8AC0 : 0                   
----------01D1 - String            51B8AC1 : ScreenP             
----------01D9 - Byte              51B8AC9 : 0                   
----------01DA - Byte              51B8ACA : 0                   
----------01DB - Byte              51B8ACB : 0                   
----------01DC - 4 Bytes           51B8ACC : 0                   
----------01E0 - 4 Bytes           51B8AD0 : 15                  
----------01E4 - 4 Bytes           51B8AD4 : 0                   
----------01E8 - 4 Bytes           51B8AD8 : 15                  
----------01EC - 4 Bytes (Hex)     51B8ADC : 00010000            
----------01F0 - 4 Bytes           51B8AE0 : 0                   
----------01F4 - 4 Bytes           51B8AE4 : 5                   
----------01F8 - 4 Bytes           51B8AE8 : 0                   
----------01FC - 4 Bytes           51B8AEC : 0                   
----------0200 - 4 Bytes           51B8AF0 : 43                  
----------0204 - 4 Bytes           51B8AF4 : 0                   
----------0208 - 4 Bytes           51B8AF8 : 0                   
----------020C - 4 Bytes           51B8AFC : 0                   
----------0210 - 4 Bytes           51B8B00 : 0                   
----------0214 - 4 Bytes           51B8B04 : 0                   
----------0218 - Pointer           51B8B08 : P->051B8350         
----------0220 - 4 Bytes           51B8B10 : 33                  
----------0224 - 4 Bytes           51B8B14 : 0                   
----------0228 - Pointer           51B8B18 : P->051B8A08         
----------0230 - Pointer           51B8B20 : P->051B8C58         
----------0238 - 4 Bytes           51B8B28 : 0                   
----------023C - 4 Bytes           51B8B2C : 0                   
----------0240 - Pointer           51B8B30 : P->051B8B08         
----------0248 - 4 Bytes           51B8B38 : 290                 
----------024C - 4 Bytes           51B8B3C : 0                   
----------0250 - Pointer           51B8B40 : P->7FF6598F15F0     
----------0258 - 4 Bytes (Hex)     51B8B48 : FFFFD89C            
----------025C - 4 Bytes (Hex)     51B8B4C : 0E40002B            
----------0260 - 4 Bytes           51B8B50 : 0                   
----------0264 - 4 Bytes           51B8B54 : 0                   
----------0268 - 4 Bytes (Hex)     51B8B58 : 0001872C            
----------026C - 4 Bytes           51B8B5C : 0                   
----------0270 - Pointer           51B8B60 : P->1BCB50C0         
----------0278 - Pointer           51B8B68 : P->045D4B10         
----------0280 - 4 Bytes (Hex)     51B8B70 : FFFF0101            
----------0284 - 4 Bytes           51B8B74 : 4294967295          
----------0288 - 4 Bytes           51B8B78 : 730                 
----------028C - 4 Bytes           51B8B7C : 4294967295          
----------0290 - 4 Bytes           51B8B80 : 4294967040          
----------0294 - 4 Bytes           51B8B84 : 4294967295          
----------0298 - 4 Bytes           51B8B88 : 4294967295          
----------029C - 4 Bytes           51B8B8C : 4294967295          
----------02A0 - 4 Bytes           51B8B90 : 0                   
----------02A4 - 4 Bytes           51B8B94 : 0                   
----------02A8 - 4 Bytes           51B8B98 : 15                  
----------02AC - 4 Bytes           51B8B9C : 0                   
----------02B0 - 4 Bytes           51B8BA0 : 4294967295          
----------02B4 - 4 Bytes           51B8BA4 : 4294967295          
----------02B8 - Pointer           51B8BA8 : P->04470380         
----------02C0 - Pointer           51B8BB0 : P->06F9E5E0         
----------02C8 - Pointer           51B8BB8 : P->051B8BB8         
----------02D0 - Pointer           51B8BC0 : P->051B8BB8         
----------02D8 - 4 Bytes           51B8BC8 : 0                   
----------02DC - 4 Bytes           51B8BCC : 0                   
----------02E0 - 4 Bytes           51B8BD0 : 0                   
----------02E4 - 4 Bytes           51B8BD4 : 0                   
----------02E8 - Pointer           51B8BD8 : P->051B8B40         
----------02F0 - 4 Bytes           51B8BE0 : 0                   
----------02F4 - 4 Bytes           51B8BE4 : 0                   
----------02F8 - 4 Bytes           51B8BE8 : 0                   
----------02FC - 4 Bytes           51B8BEC : 0                   
----------0300 - Pointer           51B8BF0 : P->051B8B40         
----------0308 - 4 Bytes           51B8BF8 : 0                   
----------030C - 4 Bytes           51B8BFC : 0                   
----------0310 - 4 Bytes           51B8C00 : 0                   
----------0314 - 4 Bytes           51B8C04 : 0                   
----------0318 - Pointer           51B8C08 : P->051B8B40         
----------0320 - 4 Bytes           51B8C10 : 0                   
----------0324 - 4 Bytes           51B8C14 : 0                   
----------0328 - 4 Bytes           51B8C18 : 0                   
----------032C - 4 Bytes           51B8C1C : 0                   
----------0330 - Pointer           51B8C20 : P->051B8B40         
----------0338 - 4 Bytes           51B8C28 : 0                   
----------033C - 4 Bytes           51B8C2C : 0                   
----------0340 - 4 Bytes           51B8C30 : 0                   
----------0344 - 4 Bytes           51B8C34 : 0                   
----------0348 - Pointer           51B8C38 : P->051B8B40         
----------0350 - 4 Bytes           51B8C40 : 0                   
----------0354 - 4 Bytes           51B8C44 : 0                   
----------0358 - 4 Bytes (Hex)     51B8C48 : 00010001            
----------035C - 4 Bytes           51B8C4C : 0                   
----------0360 - 4 Bytes           51B8C50 : 0                   
----------0364 - 4 Bytes           51B8C54 : 0                   
----------0368 - Pointer           51B8C58 : P->051B8B30         
----------0370 - 4 Bytes           51B8C60 : 33                  
----------0374 - 4 Bytes           51B8C64 : 0                   
----------0378 - Pointer           51B8C68 : P->051B8B08         
----------0380 - Pointer           51B8C70 : P->051B8D58         
----------0388 - 4 Bytes           51B8C78 : 0                   
----------038C - 4 Bytes           51B8C7C : 0                   
----------0390 - Pointer           51B8C80 : P->051B8C58         
----------0398 - 4 Bytes           51B8C88 : 210                 
----------039C - 4 Bytes           51B8C8C : 0                   
----------03A0 - Pointer           51B8C90 : P->7FF6598D8640     
----------03A8 - 4 Bytes (Hex)     51B8C98 : FFFFD898            
----------03AC - 4 Bytes (Hex)     51B8C9C : 0080002B            
----------03B0 - 4 Bytes           51B8CA0 : 0                   
----------03B4 - 4 Bytes           51B8CA4 : 0                   
----------03B8 - 4 Bytes (Hex)     51B8CA8 : 0001874C            
----------03BC - 4 Bytes           51B8CAC : 0                   
----------03C0 - Pointer           51B8CB0 : P->1BCB40C0         
----------03C8 - Pointer           51B8CB8 : P->045D4A90         
----------03D0 - 4 Bytes           51B8CC0 : 0                   
----------03D4 - 4 Bytes           51B8CC4 : 0                   
----------03D8 - Double            51B8CC8 : 0.0078125           
----------03E0 - 4 Bytes           51B8CD0 : 0                   
----------03E4 - 4 Bytes           51B8CD4 : 0                   
----------03E8 - Double            51B8CD8 : 0.0078125           
----------03F0 - Float             51B8CE0 : 1                   
----------03F4 - Float             51B8CE4 : 1                   
----------03F8 - 4 Bytes           51B8CE8 : 0                   
----------03FC - 4 Bytes           51B8CEC : 12                  
----------0400 - 4 Bytes           51B8CF0 : 4                   
----------0404 - 4 Bytes           51B8CF4 : 0                   
----------0408 - Byte              51B8CF8 : 0                   
----------0409 - String            51B8CF9 : LightPos            
----------0412 - Byte              51B8D02 : 0                   
----------0413 - Byte              51B8D03 : 0                   
----------0414 - 4 Bytes           51B8D04 : 0                   
----------0418 - 4 Bytes           51B8D08 : 0                   
----------041C - 4 Bytes           51B8D0C : 0                   
----------0420 - 4 Bytes           51B8D10 : 15                  
----------0424 - 4 Bytes           51B8D14 : 0                   
----------0428 - Pointer           51B8D18 : P->051B8C08         
----------0430 - 4 Bytes           51B8D20 : 0                   
----------0434 - 4 Bytes           51B8D24 : 11                  
----------0438 - 4 Bytes           51B8D28 : 4                   
----------043C - 4 Bytes (Hex)     51B8D2C : 00010000            
----------0440 - Pointer           51B8D30 : P->0449FA00         
----------0448 - 4 Bytes           51B8D38 : 0                   
----------044C - 4 Bytes           51B8D3C : 0                   
----------0450 - 4 Bytes           51B8D40 : 43                  
----------0454 - 4 Bytes           51B8D44 : 0                   
----------0458 - 4 Bytes           51B8D48 : 0                   
----------045C - 4 Bytes           51B8D4C : 0                   
----------0460 - 4 Bytes           51B8D50 : 0                   
----------0464 - 4 Bytes           51B8D54 : 0                   
----------0468 - Pointer           51B8D58 : P->051B8350         
----------0470 - 4 Bytes           51B8D60 : 33                  
----------0474 - 4 Bytes           51B8D64 : 0                   
----------0478 - Pointer           51B8D68 : P->051B8C58         
----------0480 - Pointer           51B8D70 : P->051B8EA8         
----------0488 - 4 Bytes           51B8D78 : 0                   
----------048C - 4 Bytes           51B8D7C : 0                   
----------0490 - Pointer           51B8D80 : P->051B8D58         
----------0498 - 4 Bytes           51B8D88 : 290                 
----------049C - 4 Bytes           51B8D8C : 0                   
----------04A0 - Pointer           51B8D90 : P->7FF6598F15F0     
----------04A8 - 4 Bytes (Hex)     51B8D98 : FFFFD896            
----------04AC - 4 Bytes (Hex)     51B8D9C : 0E40002B            
----------04B0 - 4 Bytes           51B8DA0 : 0                   
----------04B4 - 4 Bytes           51B8DA4 : 0                   
----------04B8 - 4 Bytes (Hex)     51B8DA8 : 00018744            
----------04BC - 4 Bytes           51B8DAC : 0                   
----------04C0 - Pointer           51B8DB0 : P->2314DFC0         
----------04C8 - Pointer           51B8DB8 : P->045D4A90         
----------04D0 - 4 Bytes           51B8DC0 : 257                 
----------04D4 - 4 Bytes           51B8DC4 : 0                   
----------04D8 - 4 Bytes           51B8DC8 : 2254                
----------04DC - 4 Bytes           51B8DCC : 7                   
----------04E0 - 4 Bytes           51B8DD0 : 0                   
----------04E4 - 4 Bytes           51B8DD4 : 0                   
----------04E8 - Pointer           51B8DD8 : P->0449FA00         
----------04F0 - 4 Bytes           51B8DE0 : 0                   
----------04F4 - 4 Bytes           51B8DE4 : 0                   
----------04F8 - 4 Bytes           51B8DE8 : 15                  
----------04FC - 4 Bytes           51B8DEC : 0                   
----------0500 - 4 Bytes           51B8DF0 : 15                  
----------0504 - 4 Bytes           51B8DF4 : 0                   
----------0508 - Pointer           51B8DF8 : P->04488920         
----------0510 - Pointer           51B8E00 : P->07007D80         
----------0518 - Pointer           51B8E08 : P->051B8E08         
----------0520 - Pointer           51B8E10 : P->051B8E08         
----------0528 - 4 Bytes           51B8E18 : 0                   
----------052C - 4 Bytes           51B8E1C : 0                   
----------0530 - 4 Bytes           51B8E20 : 0                   
----------0534 - 4 Bytes           51B8E24 : 0                   
----------0538 - Pointer           51B8E28 : P->051B8D90         
----------0540 - 4 Bytes           51B8E30 : 0                   
----------0544 - 4 Bytes           51B8E34 : 0                   
----------0548 - 4 Bytes           51B8E38 : 0                   
----------054C - 4 Bytes           51B8E3C : 0                   
----------0550 - Pointer           51B8E40 : P->051B8D90         
----------0558 - 4 Bytes           51B8E48 : 0                   
----------055C - 4 Bytes           51B8E4C : 0                   
----------0560 - 4 Bytes           51B8E50 : 0                   
----------0564 - 4 Bytes           51B8E54 : 0                   
----------0568 - Pointer           51B8E58 : P->051B8D90         
----------0570 - 4 Bytes           51B8E60 : 0                   
----------0574 - 4 Bytes           51B8E64 : 0                   
----------0578 - 4 Bytes           51B8E68 : 0                   
----------057C - 4 Bytes           51B8E6C : 0                   
----------0580 - Pointer           51B8E70 : P->051B8D90         
----------0588 - 4 Bytes           51B8E78 : 0                   
----------058C - 4 Bytes           51B8E7C : 0                   
